[0.013s] Invoking command in '/Users/akko/Documents/GitHub/mrs/build/diff_robot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/akko/.local/share/mamba/envs/ros_jazzy_full CONDA_PROMPT_MODIFIER=(ros_jazzy_full) SHLVL=2 _=/usr/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/akko/.local/share/mamba/envs/ros_jazzy_full/bin/cmake --build /Users/akko/Documents/GitHub/mrs/build/diff_robot_sim -- -j12 -l12
[0.072s] Invoked command in '/Users/akko/Documents/GitHub/mrs/build/diff_robot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/akko/.local/share/mamba/envs/ros_jazzy_full CONDA_PROMPT_MODIFIER=(ros_jazzy_full) SHLVL=2 _=/usr/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/akko/.local/share/mamba/envs/ros_jazzy_full/bin/cmake --build /Users/akko/Documents/GitHub/mrs/build/diff_robot_sim -- -j12 -l12
[0.113s] Invoking command in '/Users/akko/Documents/GitHub/mrs/build/diff_robot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/akko/.local/share/mamba/envs/ros_jazzy_full CONDA_PROMPT_MODIFIER=(ros_jazzy_full) SHLVL=2 _=/usr/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/akko/.local/share/mamba/envs/ros_jazzy_full/bin/cmake --install /Users/akko/Documents/GitHub/mrs/build/diff_robot_sim
[0.123s] -- Install configuration: ""
[0.123s] -- Execute custom install script
[0.124s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/launch/full_pipeline.launch.py
[0.124s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/launch/nav2_launch.py
[0.124s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/launch/sim_launch.py
[0.124s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/launch/slam_launch.py
[0.124s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/models/.DS_Store
[0.124s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/models/diff_robot/model.config
[0.125s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/models/diff_robot/model.sdf
[0.125s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/worlds/factory.world
[0.125s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/worlds/main.world
[0.125s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/worlds/room.world
[0.125s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/worlds/room_min.world
[0.125s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/config/mapper_params_online_async.yaml
[0.125s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/config/nav2_params.yaml
[0.125s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/config/slam.rviz
[0.125s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/config/slam_toolbox.yaml
[0.125s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/lib/diff_robot_sim/odom_tf_broadcaster.py
[0.126s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/lib/diff_robot_sim/diagnostics_check.py
[0.126s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/lib/diff_robot_sim/wasd_teleop.py
[0.126s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/lib/diff_robot_sim/frontier_explorer.py
[0.126s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/ament_index/resource_index/package_run_dependencies/diff_robot_sim
[0.126s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/ament_index/resource_index/parent_prefix_path/diff_robot_sim
[0.126s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/environment/ament_prefix_path.sh
[0.126s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/environment/ament_prefix_path.dsv
[0.126s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/environment/path.sh
[0.126s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/environment/path.dsv
[0.127s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/local_setup.bash
[0.127s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/local_setup.sh
[0.127s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/local_setup.zsh
[0.127s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/local_setup.dsv
[0.127s] -- Symlinking: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/package.dsv
[0.135s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/ament_index/resource_index/packages/diff_robot_sim
[0.135s] -- Up-to-date symlink: /Users/akko/Documents/GitHub/mrs/install/diff_robot_sim/share/diff_robot_sim/cmake/diff_robot_simConfig.cmake
